# n   	r1  	r2  	y   	hy  	ec  	qs02 	c2  	g	order   
# 399	1e-06	100.0	16.0	0.2	18.9	0.06	7.2	1.0	2
0.0	1.0000000000000004e-06	2.2859492077031973e-13
0.0	1.0472494122981488e-06	2.4991120284312274e-13
0.0	1.0967313315588176e-06	2.73225886360251e-13
0.0	1.1485512424239392e-06	2.987610159266296e-13
0.0	1.2028196136227785e-06	3.2673863614718357e-13
0.0	1.2596521334671405e-06	3.5715874702191286e-13
0.0	1.3191699564735715e-06	3.9057646006313007e-13
0.0	1.381499961638324e-06	4.269917752708352e-13
0.0	1.4467750229156493e-06	4.668487818548783e-13
0.0	1.5151342924760537e-06	5.103695244201845e-13
0.0	1.586723497348318e-06	5.579980921766037e-13
0.0	1.6616952500776884e-06	6.100675520315235e-13
0.0	1.7402093740624869e-06	6.67021993194794e-13
0.0	1.8224332442626679e-06	7.293055048762653e-13
0.0	1.9085421440066865e-06	7.972511539833249e-13
0.0	1.9987196386572505e-06	8.716360966332104e-13
0.0	2.0931579669325764e-06	9.529044220357719e-13
0.0	2.1920584507173276e-06	1.0417222640057844e-12
0.0	2.2956319242369107e-06	1.1388667786604856e-12
0.0	2.404099183509972e-06	1.245115122117113e-12
0.0	2.5176914570372765e-06	1.361133428190442e-12
0.0	2.636650898730361e-06	1.4879208976026348e-12
0.0	2.761231104130755e-06	1.6265877533783168e-12
0.0	2.8916976510203002e-06	1.7781331962396507e-12
0.0	3.0283286655749507e-06	1.943778471513724e-12
0.0	3.1714154152690028e-06	2.124855846830087e-12
0.0	3.321262929793751e-06	2.3228086121207525e-12
0.0	3.478190651314132e-06	2.539080057317733e-12
0.0	3.6425331154496384e-06	2.7755575615628914e-12
0.0	3.8146406644311834e-06	3.0339064593931653e-12
0.0	3.994880193954175e-06	3.316347196857805e-12
0.0	4.183635935320022e-06	3.6249891977035986e-12
0.0	4.381310274533307e-06	3.962385974887184e-12
0.0	4.588324610100853e-06	4.331091041365198e-12
0.0	4.805120251361248e-06	4.7339909770016675e-12
0.0	5.032159359259998e-06	5.174416450870467e-12
